

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	nvBANK4,global,class=BANK4,space=1,delta=1
    16                           	psect	stringtext8,global,class=STRCODE,delta=2
    17                           	psect	stringtext9,global,class=STRCODE,delta=2
    18                           	psect	stringtext10,global,class=STRCODE,delta=2
    19                           	psect	stringtext11,global,class=STRCODE,delta=2
    20                           	psect	stringtext12,global,class=STRCODE,delta=2
    21                           	psect	stringtext13,global,class=STRCODE,delta=2
    22                           	psect	stringtext14,global,class=STRCODE,delta=2
    23                           	psect	stringtext15,global,class=STRCODE,delta=2
    24                           	psect	stringtext16,global,class=STRCODE,delta=2
    25                           	psect	stringtext17,global,class=STRCODE,delta=2
    26                           	psect	stringtext18,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    32                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    33                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    34                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    35                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    36                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1
    37                           	psect	inittext,global,class=CODE,delta=2
    38                           	psect	clrtext,global,class=CODE,delta=2
    39                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1
